molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value,pChEMBL_value
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,active,4.3,8.37
CHEMBL419231,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,active,144.4,6.84
CHEMBL332013,CCOc1ccc(Cc2cnc(N)nc2N)cc1OC,active,187.4,6.73
CHEMBL279948,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,active,241.0,6.62
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,active,520.3,6.28
CHEMBL119568,Nc1ncc(Cc2ccc(OCCCOc3ccccc3)cc2)c(N)n1,active,470.6,6.33
CHEMBL4211543,CC(C)(C)C1CCC(C(=O)NCCc2ccc(CNc3ccc4nc(N)nc(N)c4c3)cc2)CC1,active,289.9,6.54
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,inactive,37900.0,4.42
CHEMBL444605,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,intermediate,1600.0,5.8
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,1.0,9.0
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,0.6,9.22
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,5500.0,5.26
CHEMBL21407,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,active,15.0,7.82
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3400.0,5.47
CHEMBL352441,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)OCc2ccccc2)n1,intermediate,1900.0,5.72
CHEMBL158570,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3900.0,5.41
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,inactive,29610.0,4.53
CHEMBL25112,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,active,0.9,9.05
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,active,14.0,7.85
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,active,700.0,6.16
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,intermediate,2100.0,5.68
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,active,0.4,9.4
CHEMBL161009,CCCCCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,intermediate,3200.0,5.5
CHEMBL422005,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,intermediate,1100.0,5.96
CHEMBL422005,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCO)n1,intermediate,6200.0,5.21
CHEMBL345146,CC(C)C1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,inactive,44791.0,4.35
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,active,0.7,9.15
CHEMBL92047,CCC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,189.0,6.72
CHEMBL119669,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,active,252.6,6.6
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,inactive,25610.0,4.59
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,0.3,9.52
CHEMBL92846,NC1=NCN(c2ccccc2)C(N)=N1,active,585.0,6.23
CHEMBL93153,CC1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,active,1.4,8.85
CHEMBL279492,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,active,0.74,9.13
CHEMBL21690,Nc1ncc(-c2ccccc2)c(N)n1,active,100.0,7.0
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,intermediate,1400.0,5.85
CHEMBL186838,N/C(=N/O)c1ccc(Oc2cc(Cl)cc(Cl)c2)c([N+](=O)[O-])c1,intermediate,1700.0,5.77
CHEMBL21799,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,active,0.79,9.1
CHEMBL95274,N/C(=N\O)c1ccc(CNC(=O)c2ccc(Cl)cc2)cc1,intermediate,1500.0,5.82
CHEMBL30937,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,active,196.3,6.71
CHEMBL93153,CC1N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,active,17.8,7.75
CHEMBL333779,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,active,1.0,9.0
CHEMBL119669,CCCCCOc1cc(Cc2cnc(N)nc2N)ccc1OC,active,2.2,8.66
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,active,14.0,7.85
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,active,9.3,8.03
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,active,470.0,6.33
CHEMBL279492,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,active,2.4,8.62
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,active,2.1,8.68
CHEMBL416373,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,5.6,8.25
CHEMBL22327,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,active,26.6,7.58
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,active,6.3,8.2
CHEMBL291931,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,active,143.4,6.84
CHEMBL22405,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,active,29.3,7.53
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,active,2.6,8.59
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,active,370.0,6.43
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,5200.0,5.28
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3200.0,5.5
CHEMBL13636,CC1N=C(N)N=C(N)N1c1cccc(Cl)c1,active,10.2,7.99
CHEMBL346932,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,active,0.8,9.1
CHEMBL158639,CCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,33.1,7.48
CHEMBL158639,CCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,280.0,6.55
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,active,151.0,6.82
CHEMBL346982,CCCOc1ccc(C2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,active,0.5,9.3
CHEMBL90018,NC1=NCN(c2ccc(Cl)cc2)C(N)=N1,active,24.4,7.61
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,1.5,8.82
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,active,2.0,8.7
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,intermediate,4290.0,5.37
CHEMBL22357,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl,intermediate,1173.0,5.93
CHEMBL118870,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,active,137.3,6.86
CHEMBL323554,C/N=C(\S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,intermediate,5900.0,5.23
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,220.0,6.66
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,220.0,6.66
CHEMBL21799,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,active,1.0,9.0
CHEMBL21799,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,active,53.0,7.28
CHEMBL22148,CCc1nc(N)nc(N)c1-c1ccccc1,active,3.0,8.52
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3300.0,5.48
CHEMBL329687,NC1=NC(c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,active,11.7,7.93
CHEMBL351099,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,active,220.0,6.66
CHEMBL161117,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,60.0,7.22
CHEMBL346932,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCOC(=O)c2ccccc2)n1,active,3.6,8.44
CHEMBL158639,CCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,9.7,8.01
CHEMBL93484,CC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,intermediate,2427.0,5.62
CHEMBL13636,CC1N=C(N)N=C(N)N1c1cccc(Cl)c1,active,39.0,7.41
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,4.8,8.32
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,intermediate,5800.0,5.24
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,intermediate,3690.0,5.43
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,active,30.0,7.52
CHEMBL115483,COc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,active,256.9,6.59
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,active,2.2,8.66
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,intermediate,1974.1,5.71
CHEMBL22811,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,inactive,27760.0,4.56
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,2.2,8.66
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,119.3,6.92
CHEMBL6741,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,intermediate,1947.0,5.71
CHEMBL21690,Nc1ncc(-c2ccccc2)c(N)n1,active,81.0,7.09
CHEMBL19633,COc1ccc(Cc2cnc(N)nc2N)cc1OC,inactive,13858.0,4.86
CHEMBL326989,CCCOc1ccc(Cc2cnc(N)nc2N)cc1,active,15.1,7.82
CHEMBL162126,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,active,3.4,8.47
CHEMBL162126,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,active,14.0,7.85
CHEMBL93889,NC1=NC(c2ccccc2)N(c2ccc(Cl)cc2)C(N)=N1,active,4.5,8.35
CHEMBL30937,CCCCCCCOc1ccc(Cc2cnc(N)nc2N)cc1,active,17.8,7.75
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,10.0,8.0
CHEMBL93484,CC1N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,127.0,6.9
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,active,40.0,7.4
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,active,0.3,9.52
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,active,70.0,7.16
CHEMBL119189,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC,active,1.6,8.8
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,intermediate,2400.0,5.62
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,active,1.4,8.85
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3400.0,5.47
CHEMBL346982,CCCOc1ccc(C2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,active,380.0,6.42
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,2.2,8.66
CHEMBL21407,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,active,0.6,9.22
CHEMBL22693,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1,active,4.7,8.33
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,active,0.4,9.4
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,active,29.3,7.53
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,intermediate,9100.0,5.04
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,active,170.0,6.77
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,active,80.0,7.1
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,inactive,41700.0,4.38
CHEMBL329687,NC1=NC(c2ccccc2)N(c2cccc(Cl)c2)C(N)=N1,active,20.0,7.7
CHEMBL95725,COC(=O)c1sccc1-c1ccc(/C(C)=N/NC(N)=O)o1,inactive,19700.0,4.71
CHEMBL95567,NNc1nc2ccccc2nc1NN,intermediate,2700.0,5.57
CHEMBL22138,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,intermediate,6750.0,5.17
CHEMBL22138,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,intermediate,8130.0,5.09
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,active,150.0,6.82
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,active,120.0,6.92
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,active,10.6,7.97
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,active,14.7,7.83
CHEMBL278813,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,active,2.9,8.54
CHEMBL158691,CC(C)C1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,intermediate,2177.0,5.66
CHEMBL21885,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1,active,126.9,6.9
CHEMBL281412,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,active,0.9,9.05
CHEMBL281412,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,active,39.0,7.41
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,inactive,10600.0,4.97
CHEMBL25112,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,active,39.1,7.41
CHEMBL25112,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,intermediate,3500.0,5.46
CHEMBL21921,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1,active,2.0,8.7
CHEMBL118202,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,active,937.4,6.03
CHEMBL416373,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,intermediate,3400.0,5.47
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,active,76.5,7.12
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,active,100.0,7.0
CHEMBL36,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,active,0.6,9.22
CHEMBL162126,Nc1nc(N)c(-c2ccccc2)c(CCCOC(=O)c2ccccc2)n1,active,2.7,8.57
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,69.2,7.16
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,955.0,6.02
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,intermediate,2400.0,5.62
CHEMBL161673,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,intermediate,6400.0,5.19
CHEMBL22039,Cc1nc(N)nc(N)c1-c1cccc(Cl)c1,active,9.8,8.01
CHEMBL354011,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,190.0,6.72
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,intermediate,3520.0,5.45
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,inactive,12750.0,4.89
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,intermediate,3300.0,5.48
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,intermediate,4000.0,5.4
CHEMBL352195,NC1=NC(c2cccc(Oc3ccc(Cl)cc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,intermediate,3800.0,5.42
CHEMBL161757,NC1=NC(c2cccc(Oc3cc(Cl)cc(Cl)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,active,1.8,8.74
CHEMBL159040,Nc1nc(N)c(-c2ccccc2)c(CCCO)n1,active,121.0,6.92
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,31.4,7.5
CHEMBL279492,Nc1ncc(-c2ccc(Cl)cc2)c(N)n1,inactive,26200.0,4.58
CHEMBL22403,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,active,1.8,8.74
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,3.5,8.46
CHEMBL348151,NC1=NC(c2cccc(Oc3cccc(C(F)(F)F)c3)c2)N(c2cccc(Cl)c2)C(N)=N1,intermediate,3200.0,5.5
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,active,511.9,6.29
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,active,680.0,6.17
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,intermediate,5370.0,5.27
CHEMBL279948,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,active,80.0,7.1
CHEMBL279948,Cc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,active,174.6,6.76
CHEMBL118202,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,active,46.9,7.33
CHEMBL118202,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOCCCOc1ccccc1,active,313.7,6.5
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,1.6,8.8
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,730.0,6.14
CHEMBL93888,CCCC1N=C(N)N=C(N)N1c1ccc(Br)cc1,active,127.0,6.9
CHEMBL433204,CC(C)(C)C1N=C(N)N=C(N)N1c1ccc(Cl)cc1,inactive,82721.0,4.08
CHEMBL278847,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,active,72.0,7.14
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,intermediate,1364.3,5.87
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,intermediate,3410.0,5.47
CHEMBL325533,COc1cc(Cc2c(C)nc(N)nc2N)cc(OC)c1OC,active,500.0,6.3
CHEMBL119224,Nc1ncc(Cc2cccc(Oc3ccccc3)c2)c(N)n1,active,5.3,8.28
CHEMBL22137,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,intermediate,4180.0,5.38
CHEMBL22137,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,intermediate,3460.0,5.46
CHEMBL21494,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,inactive,36300.0,4.44
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,active,63.0,7.2
CHEMBL416373,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,inactive,10100.0,5.0
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,active,60.0,7.22
CHEMBL21921,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCCc2ccccc2)n1,intermediate,4300.0,5.37
CHEMBL119189,CCCCCOc1ccc(Cc2cnc(N)nc2N)cc1OCC,intermediate,1162.5,5.93
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,active,132.3,6.88
CHEMBL21407,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,inactive,31300.0,4.5
CHEMBL22403,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,active,0.4,9.4
CHEMBL21778,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,active,6.9,8.16
CHEMBL161009,CCCCCCC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,active,5.5,8.26
CHEMBL22403,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,active,0.7,9.15
CHEMBL346963,CCCCCCCC1N=C(N)N=C(N)N1c1cccc(Cl)c1,active,4.0,8.4
CHEMBL22146,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,active,2.2,8.66
CHEMBL333779,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,active,10.6,7.97
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,active,760.0,6.12
CHEMBL416376,COc1cc(COc2ccc(Cc3cnc(N)nc3N)cc2)cc(OC)c1OC,inactive,21120.0,4.67
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,active,116.4,6.93
CHEMBL419055,CCc1nc(N)nc(N)c1Cc1cc(OC)c(OC)c(OC)c1,active,360.0,6.44
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,active,4.0,8.4
CHEMBL365894,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1,inactive,23600.0,4.63
CHEMBL365894,N/C(=N/O)c1ccc(Oc2c(Cl)cncc2Cl)cc1,inactive,24400.0,4.61
CHEMBL323554,C/N=C(\S)NNC(=O)c1cccn(Cc2cccc(Cl)c2)c1=O,inactive,19400.0,4.71
CHEMBL97598,C/C(=N\N=C(/N)S)c1ccc(Oc2c(Cl)cncc2Cl)cc1,active,900.0,6.05
CHEMBL94470,N=C(S)N/N=C/c1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,intermediate,9300.0,5.03
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,active,2.6,8.59
CHEMBL416552,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,intermediate,1300.0,5.89
CHEMBL118425,Nc1ncc(Cc2ccc(OCCCOCCCOc3ccccc3)cc2)c(N)n1,active,107.7,6.97
CHEMBL21691,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,active,13.9,7.86
CHEMBL278813,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,active,2.2,8.66
CHEMBL278813,COc1ccc(CCCc2nc(N)nc(N)c2-c2cccc(Cl)c2)cc1,active,6.0,8.22
CHEMBL22138,Nc1ncc(Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)c(N)n1,active,14.5,7.84
CHEMBL95567,NNc1nc2ccccc2nc1NN,intermediate,3400.0,5.47
CHEMBL95567,NNc1nc2ccccc2nc1NN,inactive,11400.0,4.94
